timestamp,flow,mbps,pps,avg_pkt,std_pkt,tcp_ratio,udp_ratio,flow_count,active_hosts
46.0,10.0.0.1-10.0.0.5,98.8132,468.0,26392.4,31821.7,1.0,0.0,3,6
47.0,10.0.0.1-10.0.0.5,72.5179,326.0,27805.9,32061.3,1.0,0.0,3,6
48.0,10.0.0.1-10.0.0.5,60.9663,282.0,27024.1,31935.7,1.0,0.0,3,6
49.0,10.0.0.1-10.0.0.5,98.8069,456.0,27085.2,31946.0,1.0,0.0,3,6
50.0,10.0.0.1-10.0.0.5,100.9146,476.0,26500.7,31842.2,1.0,0.0,3,6
51.0,10.0.0.1-10.0.0.5,50.4825,266.0,23723.0,31189.4,1.0,0.0,3,6
53.0,10.0.0.1-10.0.0.5,185.0219,887.0,26074.1,31488.2,1.0,0.0,4,8
54.0,10.0.0.1-10.0.0.5,343.3809,1449.0,29622.2,32176.2,1.0,0.0,4,8
55.0,10.0.0.1-10.0.0.5,179.2624,733.0,30570.0,32291.9,1.0,0.0,4,8
56.0,10.0.0.1-10.0.0.5,17.331,73.0,29676.4,32290.6,1.0,0.0,4,8
57.0,10.0.0.1-10.0.0.5,18.9067,84.0,28135.0,32122.9,1.0,0.0,4,8
58.0,10.0.0.1-10.0.0.5,3.1531,14.0,28152.9,32107.5,1.0,0.0,4,8
59.0,10.0.0.1-10.0.0.5,15.7541,71.0,27736.1,32069.9,1.0,0.0,4,8
60.0,10.0.0.1-10.0.0.5,11.0182,44.0,31301.8,32416.7,1.0,0.0,4,8
61.0,10.0.0.1-10.0.0.5,12.5913,50.0,31478.2,32424.9,1.0,0.0,4,8
62.0,10.0.0.1-10.0.0.5,31.4843,131.0,30042.3,32344.6,1.0,0.0,4,8
63.0,10.0.0.1-10.0.0.5,23.6095,94.0,31395.6,32421.2,1.0,0.0,4,8
64.0,10.0.0.1-10.0.0.5,7.8662,32.0,30727.2,32406.9,1.0,0.0,4,8
65.0,10.0.0.1-10.0.0.5,138.556,569.0,30438.5,32366.0,1.0,0.0,4,8
66.0,10.0.0.1-10.0.0.5,236.3955,1007.0,29344.0,32229.3,1.0,0.0,4,8
67.0,10.0.0.1-10.0.0.5,128.7487,559.0,28790.0,32037.5,1.0,0.0,4,8
68.0,10.0.0.1-10.0.0.5,307.3325,1312.0,29280.9,32198.6,1.0,0.0,4,8
69.0,10.0.0.1-10.0.0.5,346.5185,1534.0,28236.5,32106.9,1.0,0.0,4,8
70.0,10.0.0.1-10.0.0.5,337.3328,1434.0,29404.9,32252.4,1.0,0.0,4,8
71.0,10.0.0.1-10.0.0.5,73.0062,275.0,33184.6,32394.0,1.0,0.0,4,8
72.0,10.0.0.1-10.0.0.5,82.9817,341.0,30418.5,32343.8,1.0,0.0,4,8
73.0,10.0.0.1-10.0.0.5,215.3646,908.0,29648.2,32267.2,1.0,0.0,4,8
74.0,10.0.0.1-10.0.0.5,401.5191,1824.0,27516.4,32015.7,1.0,0.0,4,8
75.0,10.0.0.1-10.0.0.5,328.8093,1384.0,29697.4,32241.1,1.0,0.0,4,8
76.0,10.0.0.1-10.0.0.5,342.5503,1439.0,29755.9,32286.1,1.0,0.0,4,8
77.0,10.0.0.1-10.0.0.5,388.8797,1728.0,28130.8,32105.0,1.0,0.0,4,8
78.0,10.0.0.1-10.0.0.5,335.8164,1455.0,28850.2,32191.0,1.0,0.0,4,8
79.0,10.0.0.1-10.0.0.5,311.6056,1357.0,28703.5,32177.9,1.0,0.0,4,8
80.0,10.0.0.1-10.0.0.5,396.7928,1803.0,27509.2,32014.3,1.0,0.0,4,8
81.0,10.0.0.1-10.0.0.5,325.1594,1381.0,29431.5,32238.0,1.0,0.0,4,8
82.0,10.0.0.1-10.0.0.5,134.4445,568.0,29587.3,32283.6,1.0,0.0,4,8
83.0,10.0.0.1-10.0.0.5,68.824,322.0,26717.4,31892.8,1.0,0.0,4,8
105.0,10.0.0.1-10.0.0.5,14.7687,160.0,11538.0,23163.7,1.0,0.0,2,4
106.0,10.0.0.1-10.0.0.5,52.5576,244.0,26925.0,31918.7,1.0,0.0,2,4
107.0,10.0.0.1-10.0.0.5,52.5587,246.0,26706.7,31880.0,1.0,0.0,2,4
108.0,10.0.0.1-10.0.0.5,50.4541,232.0,27184.3,31962.6,1.0,0.0,2,4
109.0,10.0.0.1-10.0.0.5,52.5566,242.0,27147.0,31956.4,1.0,0.0,2,4
110.0,10.0.0.1-10.0.0.5,52.5555,240.0,27372.7,31993.1,1.0,0.0,2,4
111.0,10.0.0.1-10.0.0.5,52.5545,238.0,27602.1,32028.7,1.0,0.0,2,4
112.0,10.0.0.1-10.0.0.5,52.5545,238.0,27602.1,32028.7,1.0,0.0,2,4
113.0,10.0.0.1-10.0.0.5,37.8713,212.0,22329.8,30763.6,1.0,0.0,2,4
115.0,10.0.0.1-10.0.0.5,2.1404,74.0,3615.5,7332.3,1.0,0.0,2,4
116.0,10.0.0.1-10.0.0.5,277.5274,1332.0,26044.2,31668.8,1.0,0.0,2,4
117.0,10.0.0.1-10.0.0.5,275.4292,1330.0,25886.2,31721.0,1.0,0.0,2,4
118.0,10.0.0.1-10.0.0.5,258.5804,1206.0,26801.5,31897.6,1.0,0.0,2,4
119.0,10.0.0.1-10.0.0.5,42.0303,188.0,27945.7,32087.0,1.0,0.0,2,4
21.0,10.0.0.2-10.0.0.6,42.0971,284.0,18528.7,28315.8,1.0,0.0,3,6
22.0,10.0.0.2-10.0.0.6,79.8945,384.0,26007.3,31745.8,1.0,0.0,3,6
23.0,10.0.0.2-10.0.0.6,79.8892,374.0,26701.0,31879.0,1.0,0.0,3,6
24.0,10.0.0.2-10.0.0.6,79.8903,376.0,26559.3,31853.1,1.0,0.0,3,6
25.0,10.0.0.2-10.0.0.6,79.8871,370.0,26988.9,31929.7,1.0,0.0,3,6
26.0,10.0.0.2-10.0.0.6,79.8871,370.0,26988.9,31929.7,1.0,0.0,3,6
27.0,10.0.0.2-10.0.0.6,79.8892,374.0,26701.0,31879.0,1.0,0.0,3,6
28.0,10.0.0.2-10.0.0.6,81.9948,390.0,26280.4,31800.1,1.0,0.0,3,6
29.0,10.0.0.2-10.0.0.6,79.8903,376.0,26559.3,31853.1,1.0,0.0,3,6
30.0,10.0.0.2-10.0.0.6,79.8892,374.0,26701.0,31879.0,1.0,0.0,3,6
31.0,10.0.0.2-10.0.0.6,74.1027,343.0,27005.4,31933.6,1.0,0.0,3,6
32.0,10.0.0.2-10.0.0.6,56.2341,262.0,26829.3,31903.4,1.0,0.0,3,6
33.0,10.0.0.2-10.0.0.6,75.6854,356.0,26574.9,31856.0,1.0,0.0,3,6
34.0,10.0.0.2-10.0.0.6,79.8871,370.0,26988.9,31929.7,1.0,0.0,3,6
35.0,10.0.0.2-10.0.0.6,81.9875,376.0,27256.5,31974.4,1.0,0.0,3,6
36.0,10.0.0.2-10.0.0.6,71.4795,334.0,26751.3,31888.1,1.0,0.0,3,6
37.0,10.0.0.2-10.0.0.6,88.338,488.0,22627.6,30866.7,1.0,0.0,3,6
38.0,10.0.0.2-10.0.0.6,79.9104,414.0,24127.5,31305.0,1.0,0.0,3,6
39.0,10.0.0.2-10.0.0.6,79.8892,374.0,26701.0,31879.0,1.0,0.0,3,6
40.0,10.0.0.2-10.0.0.6,79.8882,372.0,26844.2,31904.5,1.0,0.0,3,6
41.0,10.0.0.2-10.0.0.6,81.9896,380.0,26970.3,31926.5,1.0,0.0,3,6
42.0,10.0.0.2-10.0.0.6,74.6277,350.0,26652.7,31872.4,1.0,0.0,3,6
43.0,10.0.0.2-10.0.0.6,79.8924,380.0,26280.4,31800.1,1.0,0.0,3,6
44.0,10.0.0.2-10.0.0.6,79.8861,368.0,27135.2,31954.4,1.0,0.0,3,6
45.0,10.0.0.2-10.0.0.6,79.8956,386.0,25872.9,31718.2,1.0,0.0,3,6
46.0,10.0.0.2-10.0.0.6,79.8882,372.0,26844.2,31904.5,1.0,0.0,3,6
47.0,10.0.0.2-10.0.0.6,59.9022,264.0,28362.8,32137.8,1.0,0.0,3,6
48.0,10.0.0.2-10.0.0.6,50.4584,240.0,26280.4,31800.1,1.0,0.0,3,6
49.0,10.0.0.2-10.0.0.6,79.8945,384.0,26007.3,31745.8,1.0,0.0,3,6
50.0,10.0.0.2-10.0.0.6,79.8903,376.0,26559.3,31853.1,1.0,0.0,3,6
51.0,10.0.0.2-10.0.0.6,26.8123,135.0,24826.2,31480.4,1.0,0.0,3,6
53.0,10.0.0.2-10.0.0.6,207.1127,1021.0,25356.6,31370.0,1.0,0.0,4,8
54.0,10.0.0.2-10.0.0.6,316.2006,1592.0,24827.3,31424.2,1.0,0.0,4,8
55.0,10.0.0.2-10.0.0.6,191.0511,859.0,27801.4,31946.4,1.0,0.0,4,8
56.0,10.0.0.2-10.0.0.6,17.3517,89.0,24370.4,31364.0,1.0,0.0,4,8
57.0,10.0.0.2-10.0.0.6,14.1866,64.0,27708.1,32050.5,1.0,0.0,4,8
58.0,10.0.0.2-10.0.0.6,7.8798,35.0,28142.1,32116.7,1.0,0.0,4,8
59.0,10.0.0.2-10.0.0.6,18.9046,80.0,29538.4,32281.8,1.0,0.0,4,8
60.0,10.0.0.2-10.0.0.6,12.607,57.0,27646.9,32048.7,1.0,0.0,4,8
61.0,10.0.0.2-10.0.0.6,6.2921,24.0,32771.3,32455.6,1.0,0.0,4,8
62.0,10.0.0.2-10.0.0.6,31.4909,132.0,29820.9,32321.3,1.0,0.0,4,8
63.0,10.0.0.2-10.0.0.6,28.3139,107.0,33077.0,32451.9,1.0,0.0,4,8
64.0,10.0.0.2-10.0.0.6,9.4381,36.0,32771.3,32455.6,1.0,0.0,4,8
65.0,10.0.0.2-10.0.0.6,137.5195,569.0,30210.8,32348.4,1.0,0.0,4,8
66.0,10.0.0.2-10.0.0.6,254.9337,1032.0,30878.6,32298.5,1.0,0.0,4,8
67.0,10.0.0.2-10.0.0.6,198.0931,821.0,30160.3,32313.0,1.0,0.0,4,8
68.0,10.0.0.2-10.0.0.6,268.9991,1135.0,29625.5,32274.8,1.0,0.0,4,8
69.0,10.0.0.2-10.0.0.6,323.1406,1338.0,30188.8,32315.8,1.0,0.0,4,8
70.0,10.0.0.2-10.0.0.6,344.6833,1455.0,29612.0,32246.9,1.0,0.0,4,8
71.0,10.0.0.2-10.0.0.6,65.272,204.0,39995.1,31247.1,1.0,0.0,4,8
72.0,10.0.0.2-10.0.0.6,66.5378,227.0,36639.7,31874.6,1.0,0.0,4,8
73.0,10.0.0.2-10.0.0.6,246.3126,939.0,32789.2,32380.4,1.0,0.0,4,8
74.0,10.0.0.2-10.0.0.6,398.3278,1749.0,28468.3,32148.6,1.0,0.0,4,8
75.0,10.0.0.2-10.0.0.6,364.7413,1642.0,27766.5,32051.9,1.0,0.0,4,8
76.0,10.0.0.2-10.0.0.6,370.5137,1605.0,28856.2,32138.5,1.0,0.0,4,8
77.0,10.0.0.2-10.0.0.6,381.4853,1626.0,29327.0,32176.0,1.0,0.0,4,8
78.0,10.0.0.2-10.0.0.6,332.3093,1336.0,31091.8,32219.1,1.0,0.0,4,8
79.0,10.0.0.2-10.0.0.6,306.8402,1345.0,28516.7,32159.2,1.0,0.0,4,8
80.0,10.0.0.2-10.0.0.6,376.2492,1672.0,28128.7,32106.0,1.0,0.0,4,8
81.0,10.0.0.2-10.0.0.6,287.2658,1237.0,29028.5,32139.6,1.0,0.0,4,8
82.0,10.0.0.2-10.0.0.6,150.3984,679.0,27687.5,31857.6,1.0,0.0,4,8
83.0,10.0.0.2-10.0.0.6,56.7569,279.0,25428.7,31628.8,1.0,0.0,4,8
53.0,10.0.0.4-10.0.0.8,151.9788,824.0,23055.0,30563.0,1.0,0.0,4,8
54.0,10.0.0.4-10.0.0.8,401.4948,1778.0,28226.6,32117.3,1.0,0.0,4,8
55.0,10.0.0.4-10.0.0.8,189.2221,883.0,26786.8,31776.3,1.0,0.0,4,8
56.0,10.0.0.4-10.0.0.8,17.3337,78.0,27778.3,32069.4,1.0,0.0,4,8
57.0,10.0.0.4-10.0.0.8,3.146,12.0,32771.3,32455.6,1.0,0.0,4,8
58.0,10.0.0.4-10.0.0.8,4.7261,20.0,29538.4,32281.8,1.0,0.0,4,8
59.0,10.0.0.4-10.0.0.8,18.9072,85.0,27804.7,32076.5,1.0,0.0,4,8
60.0,10.0.0.4-10.0.0.8,17.325,73.0,29666.1,32300.0,1.0,0.0,4,8
61.0,10.0.0.4-10.0.0.8,7.8662,32.0,30727.2,32406.9,1.0,0.0,4,8
62.0,10.0.0.4-10.0.0.8,12.5902,48.0,32787.0,32440.0,1.0,0.0,4,8
63.0,10.0.0.4-10.0.0.8,36.2008,144.0,31424.3,32422.5,1.0,0.0,4,8
64.0,10.0.0.4-10.0.0.8,6.2916,23.0,34193.3,32413.6,1.0,0.0,4,8
65.0,10.0.0.4-10.0.0.8,135.9512,572.0,29709.6,32308.8,1.0,0.0,4,8
66.0,10.0.0.4-10.0.0.8,270.2523,1108.0,30488.8,32002.7,1.0,0.0,4,8
67.0,10.0.0.4-10.0.0.8,211.0197,854.0,30887.0,32233.2,1.0,0.0,4,8
68.0,10.0.0.4-10.0.0.8,256.887,1120.0,28670.4,32181.7,1.0,0.0,4,8
69.0,10.0.0.4-10.0.0.8,323.0908,1256.0,32154.7,32371.9,1.0,0.0,4,8
70.0,10.0.0.4-10.0.0.8,357.1531,1332.0,33516.6,32326.8,1.0,0.0,4,8
71.0,10.0.0.4-10.0.0.8,49.9754,175.0,35696.7,32092.6,1.0,0.0,4,8
72.0,10.0.0.4-10.0.0.8,64.9884,247.0,32888.9,32393.7,1.0,0.0,4,8
73.0,10.0.0.4-10.0.0.8,217.903,825.0,33015.6,32407.3,1.0,0.0,4,8
74.0,10.0.0.4-10.0.0.8,399.3888,1738.0,28724.7,32178.3,1.0,0.0,4,8
75.0,10.0.0.4-10.0.0.8,345.2974,1386.0,31141.5,32361.1,1.0,0.0,4,8
76.0,10.0.0.4-10.0.0.8,368.6569,1559.0,29558.8,32256.7,1.0,0.0,4,8
77.0,10.0.0.4-10.0.0.8,401.4789,1726.0,29075.8,32217.1,1.0,0.0,4,8
78.0,10.0.0.4-10.0.0.8,358.3813,1521.0,29452.8,32254.4,1.0,0.0,4,8
79.0,10.0.0.4-10.0.0.8,311.5992,1348.0,28894.6,32199.8,1.0,0.0,4,8
80.0,10.0.0.4-10.0.0.8,386.2877,1755.0,27513.4,32014.5,1.0,0.0,4,8
81.0,10.0.0.4-10.0.0.8,278.9757,1147.0,30402.8,32332.9,1.0,0.0,4,8
82.0,10.0.0.4-10.0.0.8,157.6622,670.0,29414.6,32247.6,1.0,0.0,4,8
83.0,10.0.0.4-10.0.0.8,86.6885,394.0,27502.7,32022.1,1.0,0.0,4,8
